,0,1,2,3,4,5
0,-10.052420177376804,-9.528142682574096,-11.899760104903118,-12.43864650579841,-8.247069805687644,-10.40506570884964
1,-10.459945333408244,-10.427605149368508,-10.391836392927216,-13.159329797093646,-12.146388997605778,-11.59565312027467
2,-10.745243709015012,-12.541172296321884,-10.834893416044034,-12.867977816262409,-11.397553947483312,-11.870012401294042
3,-11.4486191575032,-11.612561824846308,-12.932852750585509,-12.072346203955613,-10.14540470218894,-11.257997281611486
4,-12.1235129499172,-12.200258911318944,-10.949570460985589,-10.769501504128186,-11.507265961505883,-11.521364024111724
5,-9.123335246859297,-9.510357611335396,-10.033711007713034,-12.336948639765447,-10.61829236625032,-11.949121951962448
6,-12.543098945730003,-9.271144279552496,-10.85429010708697,-11.97366260431093,-12.711795941793042,-11.674374407053346
7,-12.931097077260228,-11.08079871289666,-12.790222690119656,-13.213279371261216,-12.51480026088664,-13.24850841595502
8,-8.855592742845321,-12.36740220047045,-10.252537148821505,-12.62278561828211,-13.07277507399874,-12.401928968107644
9,-12.755282465133588,-12.823045465572232,-11.173177319517428,-11.591927456564113,-11.381847711098091,-11.146890467128705
10,-10.226429794160737,-12.619342741833096,-10.608139642086275,-10.558510480371307,-13.249386441074224,-12.83008713590328
11,-11.06283604786425,-10.50147102249658,-12.685168164739183,-13.718528994202888,-11.423929289899569,-12.046228624223993
12,-10.804054668064827,-11.389983314276954,-12.440216262711276,-9.405664803909715,-13.062341221127324,-13.471814847751505
13,-10.565619650619071,-12.531135446086594,-11.759612001757286,-11.14307194171566,-10.633368047520904,-9.829696809239511
14,-11.548490049068754,-11.481536776014543,-11.633162932465272,-13.756444521134815,-12.423082062105848,-10.603716974689414
15,-11.011966894976585,-11.512885144115431,-12.010474811071454,-11.27321375289794,-10.405989833421527,-12.242869030624394
16,-12.892370197248582,-12.233393631648587,-9.25160645567862,-11.810011855663616,-11.892826451729624,-11.144805364485164
17,-11.036777518633736,-10.65344376251186,-9.89213082954081,-11.27617041722565,-11.907163355478238,-9.692562082612016
18,-11.448987123555977,-10.949080715199091,-11.506719229064206,-11.685987735760971,-10.242044195758512,-11.44263272486314
19,-13.90114806481978,-11.027551809351229,-12.212896561280926,-11.063081377372557,-11.18026977010839,-12.37320555699736
20,-12.73293907917982,-11.646282167520642,-10.38995199116373,-10.89300412236228,-11.162564561023212,-11.436050647147749
21,-11.168273809286502,-10.512951249058064,-10.791336229796569,-11.420748032295297,-12.15937333749942,-10.549713009896337
22,-12.54819313305102,-12.418061032603491,-10.641559170072082,-11.307671158229718,-10.676268527447936,-11.63633627336887
